ILMN_1651296,ILMN_1654609,ILMN_1655864,ILMN_1657898,ILMN_1660357,ILMN_1667500,ILMN_1670218,ILMN_1670638,ILMN_1671005,ILMN_1677756,ILMN_1679045,ILMN_1687526,ILMN_1693635,ILMN_1698404,ILMN_1701962,ILMN_1704335,ILMN_1706859,ILMN_1707631,ILMN_1713189,ILMN_1713764,ILMN_1715771,ILMN_1725707,ILMN_1729832,ILMN_1732141,ILMN_1740875,ILMN_1745788,ILMN_1755643,ILMN_1755911,ILMN_1758687,ILMN_1762080,ILMN_1763364,ILMN_1765725,ILMN_1767168,ILMN_1768391,ILMN_1772796,ILMN_1775304,ILMN_1780334,ILMN_1785732,ILMN_1794233,ILMN_1798706,ILMN_1804988,ILMN_1805111,ILMN_1812970,ILMN_1852793,ILMN_1875248,ILMN_2082762,ILMN_2159384,ILMN_2203896,ILMN_2272857,ILMN_2359627,Results
9.379,13.16,9.1206,8.9263,9.5279,8.4448,11.3745,11.0382,11.431,9.9916,12.7799,9.5725,9.5473,11.3078,9.0516,9.4571,10.0812,12.4534,12.0266,7.9901,8.1313,10.5066,9.5516,8.212,8.8762,10.7768,11.2864,8.5827,9.3814,8.8416,10.62,10.1923,9.1624,11.0679,11.6673,11.6864,7.8384,8.3067,8.8507,13.0907,11.4931,8.7189,8.9913,11.5808,8.265,11.1457,9.7306,10.5498,9.456,8.4001,control
9.3431,13.6183,9.662,8.6274,9.5668,8.3387,11.7645,11.438,12.1278,10.5783,12.7653,9.5859,9.3953,11.4698,9.2065,9.0469,10.6235,12.5379,12.4863,8.0947,8.0411,11.0485,10.2408,8.3052,8.464,9.7759,11.6112,8.5797,9.4561,9.0616,10.6084,10.4112,9.1364,10.755,11.9696,11.9138,7.9872,8.2618,8.7934,12.5485,11.7038,8.6977,9.1648,12.2897,8.7945,11.7188,9.8929,10.6225,9.52,8.7299,control
8.7567,12.5893,8.9047,8.3385,8.6186,8.0199,10.2609,9.5454,10.5202,9.3776,11.7938,9.1329,8.8758,9.8544,8.3497,8.3345,9.4349,11.1351,11.1173,8.0296,8.0564,9.667,8.831,8.0078,8.0767,8.4187,10.1093,8.5216,8.852,8.2092,9.5347,9.6691,9.0568,9.2285,10.933,10.9197,7.8565,8.0646,8.6468,11.4254,10.1673,8.0117,8.4208,10.819,8.5512,10.8772,8.9173,9.1936,8.6917,8.3184,control
8.7806,12.4219,8.7785,8.2053,8.4064,8.0968,10.1913,9.4288,10.2085,8.4853,11.5754,8.9398,8.751,9.7733,8.5285,8.4016,9.3955,11.2945,10.9425,8.1067,7.8896,9.6919,8.3859,8.1243,8.1651,9.2868,9.9179,8.5182,8.772,8.1681,8.7864,9.3236,8.7428,9.1833,10.9097,10.465,8.0362,8.1045,8.4454,11.5368,10.358,8.0544,8.2253,10.4764,8.4394,10.2786,8.8102,9.2249,8.721,8.3509,control
8.5279,12.0954,8.4493,8.2168,8.4192,8.1602,10.0457,9.382,10.114,8.5531,11.0947,8.7135,8.9303,10.0616,8.4029,8.2367,9.0028,11.0509,10.7445,8.094,7.9563,9.635,8.2279,8.0249,8.117,9.1274,9.6725,8.4635,8.8086,8.0267,8.7127,9.1816,8.6005,9.2398,10.845,10.2487,8.1085,8.2295,8.5345,11.1947,9.8385,7.9513,8.029,10.4831,8.4529,10.1435,8.7016,9.2346,8.6942,8.4,control
9.4637,13.8119,9.5994,9.6266,9.7631,8.4147,12.0419,10.6291,11.7794,9.9247,13.2893,10.3205,10.1727,11.5984,9.3179,9.3778,10.6829,12.6295,12.9027,7.9498,8.3045,10.9066,9.6759,8.4114,8.0791,8.3539,11.6374,8.6427,9.6383,9.9441,10.5635,10.9885,9.1026,10.9218,12.653,12.34,7.8924,8.0074,9.3715,13.9191,11.3721,8.4786,8.9484,12.6987,9.2634,11.6079,10.189,11.2931,9.3868,9.2023,control
9.7763,13.8107,10.1275,8.9326,10.1456,8.4746,11.9887,10.7463,12.186,10.1213,13.3487,10.2358,9.9232,11.5151,9.3068,9.3392,10.6339,12.6389,13.062,7.8825,8.1181,10.8712,9.7752,8.1257,8.2751,8.899,11.7888,8.6635,9.6011,9.2771,10.9091,10.7335,9.1635,10.8318,12.8419,12.1561,7.9468,8.0065,9.398,13.6367,11.9112,8.7586,8.975,12.7146,9.4392,12.0124,10.1055,11.2648,9.6738,9.0168,control
9.647,13.864,10.0393,8.9288,9.9524,8.4005,11.7058,11.0838,12.0184,9.9221,13.7922,10.5462,10.1579,11.4987,9.2301,9.3077,10.7475,12.6803,13.4245,7.9065,8.2497,11.0112,9.9871,8.4032,8.1628,9.1076,11.7903,8.8434,9.62,9.3272,10.4431,10.9311,9.1494,11.1017,12.5444,12.1914,7.9128,8.0654,9.1228,13.8544,12.1611,8.8378,9.1673,12.604,9.454,11.8227,10.3792,11.1937,10.1498,9.2123,control
9.8228,13.2649,9.517,8.7334,9.7991,8.6118,11.3393,10.9376,12.4753,9.9468,13.1333,9.848,9.684,11.4152,8.9411,9.206,9.8994,12.2872,12.457,7.8655,8.2799,11.0492,9.9044,8.0263,8.5889,9.3019,11.3195,8.9394,9.6099,9.2553,10.41,11.0389,9.1529,10.6603,12.034,11.8916,8.024,8.4802,9.3981,13.4283,11.4347,8.8709,9.1019,12.0147,8.9888,11.3282,10.426,11.4515,9.4886,8.7966,control
9.134,13.4463,9.5554,8.6677,9.6066,8.6166,11.1011,11.1201,11.8508,9.9659,13.2421,9.8372,9.6297,11.3144,8.84,9.5949,10.1743,12.4605,12.7609,7.8256,7.9356,10.5934,10.0856,8.3088,8.2497,9.1337,11.4786,8.8327,9.2458,8.8768,10.3583,11.0505,9.2415,10.6131,12.1954,12.3203,7.8895,8.0275,9.0703,13.4554,11.9091,8.7521,9.2663,11.8725,9.2211,11.728,10.2874,10.3708,9.3544,8.5621,control
8.9184,12.0131,8.4361,8.2297,8.7909,8.1242,10.1961,9.6023,10.1461,9.2969,11.1202,8.7239,8.7847,9.986,8.3926,8.471,8.8278,11.0549,11.1065,8.08,7.9637,9.7076,8.6085,8.0286,8.2563,8.6599,9.6626,8.629,8.9206,8.1067,9.4885,9.5572,8.7752,9.2781,10.8434,10.724,7.822,8.1009,8.7466,11.4152,10.2304,8.1496,8.3977,10.5618,8.6941,10.4801,8.7943,9.3446,8.5514,8.345,control
9.5538,13.0636,9.3824,8.2722,9.31,8.6558,11.3263,10.4323,12.1186,9.5053,12.4522,9.6535,9.1667,11.3445,8.8826,9.6236,9.8238,12.2222,12.092,8.371,8.0696,10.6632,10.4329,8.1286,9.0375,10.3271,10.9791,8.7026,9.1977,8.8643,9.5948,10.4114,8.8314,9.9552,11.5138,11.4805,8.4227,8.1162,9.5409,12.8615,11.067,8.5689,9.0832,11.7344,8.4123,11.2997,9.5994,10.4098,9.1548,8.671,control
9.538,13.4202,9.6012,8.441,9.4289,8.6695,11.4882,10.6611,11.4936,10.2841,13.3389,9.7669,9.7811,11.3378,8.9607,9.7882,10.0071,12.5032,12.5352,7.9805,8.2159,10.6046,9.8872,8.0944,8.7564,9.3551,11.4728,8.9629,9.5969,8.9683,10.1808,10.8747,9.0876,10.0323,11.8309,11.9212,7.8905,8.5901,9.028,13.2771,11.9363,8.413,9.4884,11.9354,8.6665,11.7494,9.9786,10.4371,9.4603,8.5887,control
9.3161,12.4412,9.1879,8.6512,9.3433,8.3303,10.5456,9.9949,11.1606,9.4824,12.0852,9.1675,8.9119,9.9403,8.5982,8.891,9.4371,11.3243,11.8764,7.9983,8.0236,9.6789,9.1011,8.1798,7.7958,8.2285,10.7158,8.7025,8.8863,9.0336,10.0543,10.2644,8.8901,9.9926,11.2626,11.0177,7.9013,8.0724,9.2006,12.7081,10.7231,8.6238,8.8572,11.6393,8.7606,10.8562,9.6459,11.2898,8.891,8.7053,control
